nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.05it/s]
203it [00:11, 17.37it/s]
205it [00:11, 17.34it/s]
207it [00:11, 17.39it/s]
209it [00:12, 17.44it/s]
211it [00:12, 17.43it/s]
213it [00:12, 17.45it/s]
215it [00:12, 17.42it/s]
217it [00:12, 17.38it/s]
219it [00:12, 17.37it/s]
221it [00:12, 17.42it/s]
223it [00:12, 17.44it/s]
225it [00:13, 17.39it/s]
227it [00:13, 17.42it/s]
229it [00:13, 17.42it/s]
231it [00:13, 17.44it/s]
233it [00:13, 17.35it/s]
235it [00:13, 17.39it/s]
237it [00:13, 14.05it/s]
239it [00:13, 14.91it/s]
241it [00:14, 15.61it/s]
243it [00:14, 16.12it/s]
245it [00:14, 16.47it/s]
247it [00:14, 16.68it/s]
249it [00:14, 16.67it/s]
251it [00:14, 16.87it/s]
253it [00:14, 17.04it/s]
255it [00:14, 17.15it/s]
257it [00:14, 17.07it/s]
259it [00:15, 17.15it/s]
261it [00:15, 17.09it/s]
263it [00:15, 17.03it/s]
265it [00:15, 17.12it/s]
267it [00:15, 17.19it/s]
269it [00:15, 17.15it/s]
271it [00:15, 17.19it/s]
273it [00:15, 17.17it/s]
275it [00:15, 17.13it/s]
277it [00:16, 17.17it/s]
279it [00:16, 17.24it/s]
281it [00:16, 17.06it/s]
283it [00:16, 17.07it/s]
285it [00:16, 17.17it/s]
287it [00:16, 17.21it/s]
289it [00:16, 17.25it/s]
291it [00:16, 17.21it/s]
293it [00:17, 17.23it/s]
295it [00:17, 17.25it/s]
297it [00:17, 17.14it/s]
299it [00:17, 17.19it/s]
301it [00:17, 17.24it/s]
303it [00:17, 17.27it/s]
305it [00:17, 17.22it/s]
307it [00:17, 17.24it/s]
309it [00:17, 17.26it/s]
311it [00:18, 17.28it/s]
313it [00:18, 17.28it/s]
315it [00:18, 17.17it/s]
317it [00:18, 17.21it/s]
319it [00:18, 17.11it/s]
321it [00:18, 17.16it/s]
323it [00:18, 17.20it/s]
325it [00:18, 17.21it/s]
327it [00:19, 17.24it/s]
329it [00:19, 17.24it/s]
331it [00:19, 17.17it/s]
333it [00:19, 17.21it/s]
335it [00:19, 17.23it/s]
337it [00:19, 17.26it/s]
339it [00:19, 17.28it/s]
341it [00:19, 17.28it/s]
343it [00:19, 17.29it/s]
345it [00:20, 17.26it/s]
347it [00:20, 17.28it/s]
349it [00:20, 17.12it/s]
351it [00:20, 17.06it/s]
353it [00:20, 17.06it/s]
355it [00:20, 17.07it/s]
357it [00:20, 17.14it/s]
359it [00:20, 17.20it/s]
361it [00:20, 17.17it/s]
363it [00:21, 17.20it/s]
365it [00:21, 17.24it/s]
367it [00:21, 17.19it/s]
369it [00:21, 17.23it/s]
371it [00:21, 17.25it/s]
373it [00:21, 17.26it/s]
375it [00:21, 17.25it/s]
377it [00:21, 17.26it/s]
379it [00:22, 17.22it/s]
381it [00:22, 17.23it/s]
383it [00:22, 17.25it/s]
385it [00:22, 17.26it/s]
387it [00:22, 17.26it/s]
389it [00:22, 17.22it/s]
391it [00:22, 17.24it/s]
393it [00:22, 17.27it/s]
395it [00:22, 17.25it/s]
397it [00:23, 17.27it/s]
399it [00:23, 17.25it/s]
401it [00:23, 17.26it/s]
403it [00:23, 17.27it/s]
405it [00:23, 17.19it/s]
407it [00:23, 17.22it/s]
409it [00:23, 17.24it/s]
411it [00:23, 17.25it/s]
413it [00:24, 17.25it/s]
415it [00:24, 17.22it/s]
417it [00:24, 17.22it/s]
419it [00:24, 17.24it/s]
421it [00:24, 17.24it/s]
423it [00:24, 17.26it/s]
425it [00:24, 17.23it/s]
427it [00:24, 17.22it/s]
429it [00:24, 17.23it/s]
431it [00:25, 17.19it/s]
433it [00:25, 17.13it/s]
435it [00:25, 17.16it/s]
437it [00:25, 17.18it/s]
439it [00:25, 17.14it/s]
441it [00:25, 17.15it/s]
443it [00:25, 17.20it/s]
445it [00:25, 17.22it/s]
447it [00:25, 17.18it/s]
449it [00:26, 17.21it/s]
451it [00:26, 17.24it/s]
453it [00:26, 17.25it/s]
455it [00:26, 17.27it/s]
457it [00:26, 17.26it/s]
459it [00:26, 17.22it/s]
461it [00:26, 17.24it/s]
463it [00:26, 17.24it/s]
465it [00:27, 17.26it/s]
467it [00:27, 17.27it/s]
469it [00:27, 17.26it/s]
471it [00:27, 17.27it/s]
473it [00:27, 17.20it/s]
475it [00:27, 17.21it/s]
477it [00:27, 17.23it/s]
479it [00:27, 17.20it/s]
481it [00:27, 17.16it/s]
483it [00:28, 17.19it/s]
485it [00:28, 17.20it/s]
487it [00:28, 17.22it/s]
489it [00:28, 16.78it/s]
489it [00:28, 17.20it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
5it [00:00, 40.56it/s]
10it [00:00, 40.87it/s]
15it [00:00, 40.96it/s]
20it [00:00, 40.90it/s]
25it [00:00, 40.87it/s]
30it [00:00, 40.87it/s]
35it [00:00, 40.82it/s]
40it [00:01, 34.70it/s]
45it [00:01, 36.43it/s]
50it [00:01, 37.68it/s]
55it [00:01, 38.52it/s]
60it [00:01, 39.19it/s]
65it [00:01, 39.65it/s]
70it [00:01, 40.00it/s]
75it [00:01, 40.24it/s]
80it [00:02, 40.47it/s]
85it [00:02, 40.62it/s]
90it [00:02, 40.64it/s]
95it [00:02, 40.75it/s]
100it [00:02, 40.84it/s]
105it [00:02, 40.90it/s]
110it [00:02, 40.91it/s]
115it [00:02, 40.92it/s]
120it [00:03, 40.95it/s]
125it [00:03, 40.98it/s]
130it [00:03, 40.98it/s]
135it [00:03, 40.99it/s]
140it [00:03, 40.99it/s]
145it [00:03, 40.39it/s]
150it [00:03, 40.60it/s]
155it [00:03, 40.72it/s]
160it [00:03, 40.82it/s]
165it [00:04, 40.90it/s]
170it [00:04, 40.96it/s]
175it [00:04, 41.00it/s]
180it [00:04, 40.97it/s]
185it [00:04, 40.99it/s]
190it [00:04, 41.02it/s]
195it [00:04, 41.03it/s]
200it [00:04, 40.84it/s]
205it [00:05, 40.91it/s]
210it [00:05, 40.93it/s]
215it [00:05, 40.98it/s]
220it [00:05, 41.01it/s]
225it [00:05, 41.01it/s]
230it [00:05, 41.05it/s]
235it [00:05, 41.06it/s]
240it [00:05, 41.08it/s]
245it [00:06, 41.09it/s]
250it [00:06, 41.08it/s]
255it [00:06, 40.89it/s]
260it [00:06, 40.95it/s]
265it [00:06, 40.98it/s]
270it [00:06, 40.99it/s]
275it [00:06, 40.99it/s]
280it [00:06, 41.01it/s]
285it [00:07, 41.03it/s]
290it [00:07, 41.06it/s]
295it [00:07, 41.05it/s]
300it [00:07, 41.05it/s]
305it [00:07, 41.04it/s]
310it [00:07, 40.99it/s]
315it [00:07, 40.66it/s]
320it [00:07, 40.73it/s]
325it [00:08, 40.80it/s]
330it [00:08, 40.74it/s]
335it [00:08, 40.84it/s]
340it [00:08, 35.26it/s]
345it [00:08, 36.78it/s]
350it [00:08, 37.95it/s]
355it [00:08, 38.84it/s]
360it [00:08, 39.47it/s]
365it [00:09, 39.92it/s]
370it [00:09, 40.34it/s]
370it [00:09, 40.33it/s]
Epoch: 0 -- Train loss: 0.07722415030002594  -- Val loss: 0.003612025873735547
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.37it/s]
3it [00:00, 11.41it/s]
5it [00:00, 13.88it/s]
7it [00:00, 15.15it/s]
9it [00:00, 15.98it/s]
11it [00:00, 16.48it/s]
13it [00:00, 16.71it/s]
15it [00:00, 16.96it/s]
17it [00:01, 17.11it/s]
19it [00:01, 17.21it/s]
21it [00:01, 17.24it/s]
23it [00:01, 17.30it/s]
25it [00:01, 17.30it/s]
27it [00:01, 17.37it/s]
29it [00:01, 17.30it/s]
31it [00:01, 17.35it/s]
33it [00:02, 17.23it/s]
35it [00:02, 17.19it/s]
37it [00:02, 17.15it/s]
39it [00:02, 17.21it/s]
41it [00:02, 17.28it/s]
43it [00:02, 17.32it/s]
45it [00:02, 17.28it/s]
47it [00:02, 17.34it/s]
49it [00:02, 17.37it/s]
51it [00:03, 17.32it/s]
53it [00:03, 17.42it/s]
55it [00:03, 17.34it/s]
57it [00:03, 17.36it/s]
59it [00:03, 17.47it/s]
61it [00:03, 17.39it/s]
63it [00:03, 17.36it/s]
65it [00:03, 17.29it/s]
67it [00:03, 17.36it/s]
69it [00:04, 17.35it/s]
71it [00:04, 17.37it/s]
73it [00:04, 17.38it/s]
75it [00:04, 17.30it/s]
77it [00:04, 17.34it/s]
79it [00:04, 17.34it/s]
81it [00:04, 17.32it/s]
83it [00:04, 17.34it/s]
85it [00:05, 17.36it/s]
87it [00:05, 17.33it/s]
89it [00:05, 17.27it/s]
91it [00:05, 17.31it/s]
93it [00:05, 17.27it/s]
95it [00:05, 17.29it/s]
97it [00:05, 17.18it/s]
99it [00:05, 17.16it/s]
101it [00:05, 17.19it/s]
103it [00:06, 17.25it/s]
105it [00:06, 17.29it/s]
107it [00:06, 17.31it/s]
109it [00:06, 17.31it/s]
111it [00:06, 17.29it/s]
113it [00:06, 17.31it/s]
115it [00:06, 17.31it/s]
117it [00:06, 17.24it/s]
119it [00:06, 17.28it/s]
121it [00:07, 17.29it/s]
123it [00:07, 17.30it/s]
125it [00:07, 17.32it/s]
127it [00:07, 17.24it/s]
129it [00:07, 17.27it/s]
131it [00:07, 17.34it/s]
133it [00:07, 17.27it/s]
135it [00:07, 17.30it/s]
137it [00:08, 17.31it/s]
139it [00:08, 17.24it/s]
141it [00:08, 17.28it/s]
143it [00:08, 17.29it/s]
145it [00:08, 17.30it/s]
147it [00:08, 17.30it/s]
149it [00:08, 17.33it/s]
151it [00:08, 17.35it/s]
153it [00:08, 17.30it/s]
155it [00:09, 17.32it/s]
157it [00:09, 17.22it/s]
159it [00:09, 17.25it/s]
161it [00:09, 17.22it/s]
163it [00:09, 17.25it/s]
165it [00:09, 17.27it/s]
167it [00:09, 17.23it/s]
169it [00:09, 17.27it/s]
171it [00:09, 17.27it/s]
173it [00:10, 17.28it/s]
175it [00:10, 17.29it/s]
177it [00:10, 17.28it/s]
179it [00:10, 17.27it/s]
181it [00:10, 17.27it/s]
183it [00:10, 17.20it/s]
185it [00:10, 17.19it/s]
187it [00:10, 17.21it/s]
189it [00:11, 17.23it/s]
191it [00:11, 17.26it/s]
193it [00:11, 17.25it/s]
195it [00:11, 17.27it/s]
197it [00:11, 17.16it/s]
199it [00:11, 17.24it/s]
201it [00:11, 17.25it/s]
203it [00:11, 17.26it/s]
205it [00:11, 17.20it/s]
207it [00:12, 17.22it/s]
209it [00:12, 17.26it/s]
211it [00:12, 17.28it/s]
213it [00:12, 17.28it/s]
215it [00:12, 17.29it/s]
217it [00:12, 17.28it/s]
219it [00:12, 17.28it/s]
221it [00:12, 17.29it/s]
223it [00:13, 17.30it/s]
225it [00:13, 17.29it/s]
227it [00:13, 17.29it/s]
229it [00:13, 17.29it/s]
231it [00:13, 17.28it/s]
233it [00:13, 17.26it/s]
235it [00:13, 17.24it/s]
237it [00:13, 17.17it/s]
239it [00:13, 17.18it/s]
241it [00:14, 17.15it/s]
243it [00:14, 17.13it/s]
245it [00:14, 17.18it/s]
247it [00:14, 17.22it/s]
249it [00:14, 17.23it/s]
251it [00:14, 17.24it/s]
253it [00:14, 17.18it/s]
255it [00:14, 14.53it/s]
257it [00:15, 15.20it/s]
259it [00:15, 15.70it/s]
261it [00:15, 16.12it/s]
263it [00:15, 16.44it/s]
265it [00:15, 16.63it/s]
267it [00:15, 16.72it/s]
269it [00:15, 16.82it/s]
271it [00:15, 16.94it/s]
273it [00:15, 17.03it/s]
275it [00:16, 17.07it/s]
277it [00:16, 17.16it/s]
279it [00:16, 17.16it/s]
281it [00:16, 17.18it/s]
283it [00:16, 17.19it/s]
285it [00:16, 17.14it/s]
287it [00:16, 17.17it/s]
289it [00:16, 17.18it/s]
291it [00:17, 17.18it/s]
293it [00:17, 17.15it/s]
295it [00:17, 17.16it/s]
297it [00:17, 17.20it/s]
299it [00:17, 17.11it/s]
301it [00:17, 17.06it/s]
303it [00:17, 17.05it/s]
305it [00:17, 17.06it/s]
307it [00:17, 17.11it/s]
309it [00:18, 17.07it/s]
311it [00:18, 17.14it/s]
313it [00:18, 17.12it/s]
315it [00:18, 16.54it/s]
317it [00:18, 16.60it/s]
319it [00:18, 16.66it/s]
321it [00:18, 16.80it/s]
323it [00:18, 16.89it/s]
325it [00:19, 16.92it/s]
327it [00:19, 16.93it/s]
329it [00:19, 16.88it/s]
331it [00:19, 16.91it/s]
333it [00:19, 16.63it/s]
335it [00:19, 16.67it/s]
337it [00:19, 16.72it/s]
339it [00:19, 16.85it/s]
341it [00:19, 16.86it/s]
343it [00:20, 16.94it/s]
345it [00:20, 17.01it/s]
347it [00:20, 17.10it/s]
349it [00:20, 17.13it/s]
351it [00:20, 17.07it/s]
353it [00:20, 17.13it/s]
355it [00:20, 17.09it/s]
357it [00:20, 17.14it/s]
359it [00:21, 17.14it/s]
361it [00:21, 17.13it/s]
363it [00:21, 17.07it/s]
365it [00:21, 17.05it/s]
367it [00:21, 17.01it/s]
369it [00:21, 16.98it/s]
371it [00:21, 17.00it/s]
373it [00:21, 16.97it/s]
375it [00:21, 17.00it/s]
377it [00:22, 16.93it/s]
379it [00:22, 16.86it/s]
381it [00:22, 16.95it/s]
383it [00:22, 16.99it/s]
385it [00:22, 16.99it/s]
387it [00:22, 17.03it/s]
389it [00:22, 17.01it/s]
391it [00:22, 16.96it/s]
393it [00:23, 16.82it/s]
395it [00:23, 16.89it/s]
397it [00:23, 16.95it/s]
399it [00:23, 17.04it/s]
401it [00:23, 17.06it/s]
403it [00:23, 17.02it/s]
405it [00:23, 17.04it/s]
407it [00:23, 17.06it/s]
409it [00:23, 17.02it/s]
411it [00:24, 17.07it/s]
413it [00:24, 17.05it/s]
415it [00:24, 17.03it/s]
417it [00:24, 17.05it/s]
419it [00:24, 17.06it/s]
421it [00:24, 16.92it/s]
423it [00:24, 16.85it/s]
425it [00:24, 16.92it/s]
427it [00:25, 16.96it/s]
429it [00:25, 17.05it/s]
431it [00:25, 17.05it/s]
433it [00:25, 17.05it/s]
435it [00:25, 17.05it/s]
437it [00:25, 17.09it/s]
439it [00:25, 16.91it/s]
441it [00:25, 16.97it/s]
443it [00:25, 17.02it/s]
445it [00:26, 17.01it/s]
447it [00:26, 17.04it/s]
449it [00:26, 17.04it/s]
451it [00:26, 17.06it/s]
453it [00:26, 17.09it/s]
455it [00:26, 17.14it/s]
457it [00:26, 17.03it/s]
459it [00:26, 17.03it/s]
461it [00:27, 17.00it/s]
463it [00:27, 17.03it/s]
465it [00:27, 17.07it/s]
467it [00:27, 17.11it/s]
469it [00:27, 17.12it/s]
471it [00:27, 17.02it/s]
473it [00:27, 17.09it/s]
475it [00:27, 17.00it/s]
477it [00:27, 17.04it/s]
479it [00:28, 17.05it/s]
481it [00:28, 17.08it/s]
483it [00:28, 17.08it/s]
485it [00:28, 17.12it/s]
487it [00:28, 16.99it/s]
489it [00:28, 16.46it/s]
489it [00:28, 17.04it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 39.88it/s]
9it [00:00, 40.51it/s]
14it [00:00, 40.70it/s]
19it [00:00, 40.75it/s]
24it [00:00, 40.80it/s]
29it [00:00, 40.82it/s]
34it [00:00, 40.88it/s]
39it [00:00, 40.89it/s]
44it [00:01, 40.91it/s]
49it [00:01, 40.97it/s]
54it [00:01, 40.97it/s]
59it [00:01, 40.96it/s]
64it [00:01, 35.29it/s]
69it [00:01, 36.70it/s]
74it [00:01, 37.89it/s]
79it [00:01, 38.79it/s]
84it [00:02, 39.43it/s]
89it [00:02, 39.90it/s]
94it [00:02, 40.21it/s]
99it [00:02, 40.46it/s]
104it [00:02, 40.60it/s]
109it [00:02, 40.70it/s]
114it [00:02, 40.77it/s]
119it [00:02, 40.84it/s]
124it [00:03, 40.90it/s]
129it [00:03, 40.96it/s]
134it [00:03, 40.99it/s]
139it [00:03, 40.97it/s]
144it [00:03, 40.96it/s]
149it [00:03, 40.85it/s]
154it [00:03, 40.91it/s]
159it [00:03, 40.94it/s]
164it [00:04, 40.85it/s]
169it [00:04, 40.89it/s]
174it [00:04, 40.92it/s]
179it [00:04, 40.89it/s]
184it [00:04, 40.92it/s]
189it [00:04, 40.91it/s]
194it [00:04, 40.88it/s]
199it [00:04, 40.92it/s]
204it [00:05, 40.93it/s]
209it [00:05, 40.96it/s]
214it [00:05, 40.94it/s]
219it [00:05, 40.89it/s]
224it [00:05, 40.84it/s]
229it [00:05, 40.88it/s]
234it [00:05, 40.92it/s]
239it [00:05, 40.93it/s]
244it [00:06, 40.94it/s]
249it [00:06, 40.97it/s]
254it [00:06, 40.95it/s]
259it [00:06, 40.93it/s]
264it [00:06, 40.95it/s]
269it [00:06, 40.97it/s]
274it [00:06, 40.96it/s]
279it [00:06, 40.99it/s]
284it [00:07, 41.00it/s]
289it [00:07, 41.00it/s]
294it [00:07, 40.98it/s]
299it [00:07, 40.87it/s]
304it [00:07, 40.90it/s]
309it [00:07, 40.93it/s]
314it [00:07, 40.96it/s]
319it [00:07, 40.98it/s]
324it [00:07, 40.99it/s]
329it [00:08, 40.97it/s]
334it [00:08, 40.98it/s]
339it [00:08, 40.97it/s]
344it [00:08, 40.94it/s]
349it [00:08, 40.96it/s]
354it [00:08, 40.93it/s]
359it [00:08, 40.93it/s]
364it [00:09, 36.99it/s]
369it [00:09, 38.09it/s]
370it [00:09, 40.45it/s]
Epoch: 1 -- Train loss: 0.0020263970363885164  -- Val loss: 0.0010595601052045822
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.44it/s]
3it [00:00, 12.07it/s]
5it [00:00, 13.82it/s]
7it [00:00, 15.14it/s]
9it [00:00, 15.93it/s]
11it [00:00, 16.44it/s]
13it [00:00, 16.75it/s]
15it [00:00, 16.91it/s]
17it [00:01, 17.09it/s]
19it [00:01, 17.20it/s]
21it [00:01, 17.28it/s]
23it [00:01, 17.24it/s]
25it [00:01, 17.29it/s]
27it [00:01, 17.33it/s]
29it [00:01, 17.35it/s]
31it [00:01, 17.38it/s]
33it [00:02, 17.33it/s]
35it [00:02, 17.34it/s]
37it [00:02, 17.36it/s]
39it [00:02, 17.40it/s]
41it [00:02, 17.36it/s]
43it [00:02, 17.37it/s]
45it [00:02, 17.30it/s]
47it [00:02, 17.33it/s]
49it [00:02, 17.36it/s]
51it [00:03, 17.38it/s]
53it [00:03, 17.34it/s]
55it [00:03, 17.38it/s]
57it [00:03, 17.37it/s]
59it [00:03, 17.37it/s]
61it [00:03, 17.37it/s]
63it [00:03, 17.32it/s]
65it [00:03, 17.37it/s]
67it [00:03, 17.37it/s]
69it [00:04, 17.34it/s]
71it [00:04, 17.34it/s]
73it [00:04, 17.36it/s]
75it [00:04, 17.33it/s]
77it [00:04, 17.32it/s]
79it [00:04, 17.28it/s]
81it [00:04, 17.24it/s]
83it [00:04, 17.28it/s]
85it [00:05, 17.25it/s]
87it [00:05, 17.28it/s]
89it [00:05, 17.24it/s]
91it [00:05, 17.30it/s]
93it [00:05, 17.30it/s]
95it [00:05, 17.32it/s]
97it [00:05, 17.34it/s]
99it [00:05, 17.32it/s]
101it [00:05, 17.34it/s]
103it [00:06, 17.36it/s]
105it [00:06, 17.36it/s]
107it [00:06, 17.35it/s]
109it [00:06, 17.36it/s]
111it [00:06, 17.29it/s]
113it [00:06, 17.31it/s]
115it [00:06, 17.21it/s]
117it [00:06, 17.25it/s]
119it [00:06, 17.28it/s]
121it [00:07, 17.27it/s]
123it [00:07, 17.30it/s]
125it [00:07, 17.24it/s]
127it [00:07, 17.25it/s]
129it [00:07, 17.23it/s]
131it [00:07, 17.16it/s]
133it [00:07, 17.16it/s]
135it [00:07, 17.19it/s]
137it [00:08, 17.24it/s]
139it [00:08, 17.12it/s]
141it [00:08, 17.03it/s]
143it [00:08, 17.06it/s]
145it [00:08, 17.09it/s]
147it [00:08, 17.12it/s]
149it [00:08, 17.14it/s]
151it [00:08, 17.18it/s]
153it [00:08, 17.20it/s]
155it [00:09, 17.24it/s]
157it [00:09, 17.23it/s]
159it [00:09, 17.22it/s]
161it [00:09, 17.23it/s]
163it [00:09, 17.23it/s]
165it [00:09, 17.25it/s]
167it [00:09, 17.26it/s]
169it [00:09, 17.08it/s]
171it [00:09, 17.10it/s]
173it [00:10, 17.14it/s]
175it [00:10, 17.19it/s]
177it [00:10, 17.20it/s]
179it [00:10, 17.22it/s]
181it [00:10, 17.22it/s]
183it [00:10, 17.13it/s]
185it [00:10, 17.16it/s]
187it [00:10, 17.14it/s]
189it [00:11, 17.14it/s]
191it [00:11, 17.17it/s]
193it [00:11, 17.18it/s]
195it [00:11, 17.18it/s]
197it [00:11, 17.19it/s]
199it [00:11, 17.14it/s]
201it [00:11, 17.14it/s]
203it [00:11, 17.05it/s]
205it [00:11, 17.07it/s]
207it [00:12, 17.11it/s]
209it [00:12, 17.14it/s]
211it [00:12, 17.18it/s]
213it [00:12, 17.17it/s]
215it [00:12, 17.21it/s]
217it [00:12, 17.22it/s]
219it [00:12, 17.20it/s]
221it [00:12, 17.21it/s]
223it [00:13, 17.18it/s]
225it [00:13, 17.18it/s]
227it [00:13, 17.16it/s]
229it [00:13, 17.17it/s]
231it [00:13, 17.06it/s]
233it [00:13, 17.05it/s]
235it [00:13, 17.07it/s]
237it [00:13, 17.09it/s]
239it [00:13, 17.11it/s]
241it [00:14, 17.14it/s]
243it [00:14, 17.12it/s]
245it [00:14, 17.13it/s]
247it [00:14, 17.15it/s]
249it [00:14, 17.16it/s]
251it [00:14, 17.18it/s]
253it [00:14, 17.19it/s]
255it [00:14, 17.26it/s]
257it [00:15, 17.22it/s]
259it [00:15, 17.20it/s]
261it [00:15, 17.20it/s]
263it [00:15, 17.19it/s]
265it [00:15, 17.18it/s]
267it [00:15, 17.16it/s]
269it [00:15, 17.11it/s]
271it [00:15, 17.05it/s]
273it [00:15, 17.04it/s]
275it [00:16, 17.13it/s]
277it [00:16, 17.18it/s]
279it [00:16, 17.17it/s]
281it [00:16, 17.17it/s]
283it [00:16, 17.07it/s]
285it [00:16, 17.08it/s]
287it [00:16, 13.75it/s]
289it [00:16, 14.60it/s]
291it [00:17, 15.26it/s]
293it [00:17, 15.76it/s]
295it [00:17, 16.15it/s]
297it [00:17, 16.45it/s]
299it [00:17, 16.54it/s]
301it [00:17, 16.73it/s]
303it [00:17, 16.85it/s]
305it [00:17, 16.94it/s]
307it [00:18, 17.02it/s]
309it [00:18, 17.09it/s]
311it [00:18, 17.12it/s]
313it [00:18, 17.10it/s]
315it [00:18, 17.10it/s]
317it [00:18, 17.16it/s]
319it [00:18, 17.17it/s]
321it [00:18, 17.18it/s]
323it [00:18, 17.19it/s]
325it [00:19, 17.19it/s]
327it [00:19, 17.19it/s]
329it [00:19, 17.16it/s]
331it [00:19, 17.16it/s]
333it [00:19, 17.15it/s]
335it [00:19, 17.09it/s]
337it [00:19, 16.89it/s]
339it [00:19, 16.85it/s]
341it [00:20, 16.93it/s]
343it [00:20, 16.98it/s]
345it [00:20, 17.02it/s]
347it [00:20, 17.03it/s]
349it [00:20, 17.04it/s]
351it [00:20, 17.03it/s]
353it [00:20, 17.04it/s]
355it [00:20, 17.03it/s]
357it [00:20, 17.07it/s]
359it [00:21, 17.06it/s]
361it [00:21, 17.03it/s]
363it [00:21, 16.89it/s]
365it [00:21, 16.87it/s]
367it [00:21, 16.91it/s]
369it [00:21, 16.88it/s]
371it [00:21, 16.74it/s]
373it [00:21, 16.80it/s]
375it [00:22, 16.86it/s]
377it [00:22, 16.88it/s]
379it [00:22, 16.96it/s]
381it [00:22, 16.99it/s]
383it [00:22, 16.99it/s]
385it [00:22, 17.02it/s]
387it [00:22, 17.05it/s]
389it [00:22, 16.94it/s]
391it [00:22, 17.00it/s]
393it [00:23, 16.87it/s]
395it [00:23, 16.92it/s]
397it [00:23, 17.00it/s]
399it [00:23, 17.02it/s]
401it [00:23, 17.03it/s]
403it [00:23, 17.03it/s]
405it [00:23, 17.09it/s]
407it [00:23, 16.99it/s]
409it [00:24, 16.98it/s]
411it [00:24, 17.05it/s]
413it [00:24, 17.04it/s]
415it [00:24, 17.06it/s]
